asgiref                 3.8.1
attrs                   23.2.0
certifi                 2024.7.4
cffi                    1.16.0
charset-normalizer      3.3.2
Django                  5.0.6
django-filter           24.3
djangorestframework     3.15.2
drf-nested-routers      0.94.1
environs                11.0.0
h11                     0.14.0
idna                    3.7
marshmallow             3.21.3
mysqlclient             2.2.4
outcome                 1.3.0.post0
packaging               24.1
pip                     24.0
pycparser               2.22
Pygments                2.18.0
pygments-lexer-solidity 0.7.0
PySocks                 1.7.1
python-dotenv           1.0.1
requests                2.32.3
selenium                4.23.1
setuptools              69.5.1
sniffio                 1.3.1
sortedcontainers        2.4.0
sqlparse                0.5.0
trio                    0.26.0
trio-websocket          0.11.1
typing_extensions       4.12.2
tzdata                  2024.1
urllib3                 2.2.2
uuid                    1.30
websocket-client        1.8.0
wheel                   0.43.0
wsproto                 1.2.0
